bet_id,match_id,bookmaker,market,snapshot_ts,captured_odds,closing_odds,clv
B000004,M00003,Bet365,DNB_HOME,2024-08-13 16:00:00,1.33,1.33,0.0
B000006,M00004,Pinnacle,DNB_HOME,2024-08-14 10:30:00,3.76,3.59,0.0474
B000002,M00002,Betano,BTTS_YES,2024-08-14 20:00:00,1.21,1.24,-0.0242
B000005,M00003,Pinnacle,DNB_HOME,2024-08-14 21:00:00,1.36,1.36,0.0
B000017,M00012,1xBet,OVER_2_5,2024-08-15 02:00:00,1.82,1.81,0.0055
B000015,M00011,Bet365,BTTS_YES,2024-08-15 03:30:00,1.48,1.48,0.0
B000010,M00007,Betano,MONEYLINE_HOME,2024-08-15 11:00:00,3.0,3.04,-0.0132
B000022,M00017,Bet365,MONEYLINE_HOME,2024-08-15 12:30:00,2.78,3.0,-0.0733
B000009,M00006,Betano,DNB_HOME,2024-08-15 14:00:00,1.38,1.3,0.0615
B000019,M00014,Pinnacle,BTTS_YES,2024-08-15 19:30:00,1.3,1.31,-0.0076
B000014,M00010,Bet365,MONEYLINE_HOME,2024-08-15 22:45:00,1.52,1.47,0.034
B000020,M00015,Betano,OVER_2_5,2024-08-16 02:45:00,1.94,1.87,0.0374
B000001,M00002,Pinnacle,MONEYLINE_HOME,2024-08-16 04:00:00,1.72,1.63,0.0552
B000003,M00003,Bet365,MONEYLINE_HOME,2024-08-16 04:00:00,1.8,1.71,0.0526
B000021,M00015,Pinnacle,OVER_2_5,2024-08-16 04:45:00,2.01,1.95,0.0308
B000023,M00019,Stake,BTTS_YES,2024-08-16 06:00:00,1.22,1.16,0.0517
B000013,M00010,1xBet,DNB_HOME,2024-08-16 11:45:00,1.23,1.18,0.0424
B000012,M00009,Stake,DNB_HOME,2024-08-16 15:30:00,5.62,5.52,0.0181
B000008,M00005,1xBet,OVER_2_5,2024-08-16 18:00:00,1.76,1.73,0.0173
B000011,M00008,Bet365,OVER_2_5,2024-08-17 02:30:00,1.92,1.87,0.0267
B000007,M00005,1xBet,MONEYLINE_HOME,2024-08-17 06:00:00,1.46,1.37,0.0657
B000024,M00020,Betano,MONEYLINE_HOME,2024-08-17 09:30:00,2.16,2.07,0.0435
B000016,M00012,Stake,DNB_HOME,2024-08-17 11:00:00,1.26,1.15,0.0957
B000018,M00013,Pinnacle,MONEYLINE_HOME,2024-08-17 14:30:00,1.92,1.83,0.0492
B000033,M00027,Stake,OVER_2_5,2024-08-21 05:00:00,1.77,1.68,0.0536
B000027,M00021,Stake,MONEYLINE_HOME,2024-08-21 15:00:00,1.47,1.52,-0.0329
B000032,M00026,Pinnacle,OVER_2_5,2024-08-21 19:30:00,1.78,1.73,0.0289
B000039,M00034,Pinnacle,MONEYLINE_HOME,2024-08-21 22:30:00,1.58,1.54,0.026
B000043,M00037,Pinnacle,DNB_HOME,2024-08-22 07:30:00,1.4,1.34,0.0448
B000030,M00025,Bet365,OVER_2_5,2024-08-22 10:30:00,1.65,1.73,-0.0462
B000031,M00026,Betano,MONEYLINE_HOME,2024-08-22 13:30:00,1.36,1.25,0.088
B000038,M00034,Stake,DNB_HOME,2024-08-22 14:30:00,1.23,1.21,0.0165
B000028,M00022,Bet365,MONEYLINE_HOME,2024-08-22 15:30:00,2.08,1.98,0.0505
B000040,M00036,Pinnacle,DNB_HOME,2024-08-22 20:15:00,1.54,1.46,0.0548
B000026,M00021,Pinnacle,MONEYLINE_HOME,2024-08-22 21:00:00,1.65,1.58,0.0443
B000025,M00021,Betano,DNB_HOME,2024-08-22 22:00:00,1.26,1.22,0.0328
B000041,M00036,Pinnacle,OVER_2_5,2024-08-22 23:15:00,1.99,1.93,0.0311
B000034,M00028,Pinnacle,BTTS_YES,2024-08-23 15:00:00,1.33,1.29,0.031
B000042,M00037,Bet365,OVER_2_5,2024-08-23 23:30:00,1.97,1.87,0.0535
B000035,M00028,Betano,BTTS_YES,2024-08-24 02:00:00,1.31,1.27,0.0315
B000029,M00023,Pinnacle,BTTS_YES,2024-08-24 02:30:00,1.21,1.23,-0.0163
B000045,M00039,Bet365,DNB_HOME,2024-08-24 02:45:00,6.18,5.96,0.0369
B000036,M00030,Pinnacle,OVER_2_5,2024-08-24 03:30:00,1.93,1.91,0.0105
B000050,M00042,Bet365,MONEYLINE_HOME,2024-08-24 20:00:00,1.54,1.54,0.0
B000037,M00033,1xBet,MONEYLINE_HOME,2024-08-25 03:00:00,1.18,1.12,0.0536
B000044,M00038,Stake,DNB_HOME,2024-08-26 09:30:00,1.62,1.65,-0.0182
B000046,M00040,Bet365,DNB_HOME,2024-08-26 09:30:00,1.29,1.25,0.032
B000054,M00044,Stake,MONEYLINE_HOME,2024-08-26 10:30:00,1.85,1.9,-0.0263
B000055,M00045,Bet365,OVER_2_5,2024-08-26 12:30:00,1.76,1.72,0.0233
B000056,M00045,Bet365,BTTS_YES,2024-08-26 13:30:00,1.51,1.53,-0.0131
B000048,M00041,Pinnacle,BTTS_YES,2024-08-26 19:00:00,1.3,1.28,0.0156
B000060,M00049,Betano,MONEYLINE_HOME,2024-08-26 23:30:00,1.83,1.75,0.0457
B000053,M00044,1xBet,MONEYLINE_HOME,2024-08-27 00:30:00,1.93,1.88,0.0266
