match_id,season,league,home_team,away_team,kickoff_ts,home_goals,away_goals,total_goals
M00003,2025/2026,Brasileirao,Fluminense,Sao Paulo,2025-01-01 17:00:00,1,0,1
M00001,2025/2026,Serie A,Juventus,Napoli,2025-01-01 19:00:00,0,0,0
M00002,2025/2026,La Liga,Atletico Madrid,Sevilla,2025-01-01 19:00:00,0,0,0
M00005,2025/2026,La Liga,Real Sociedad,Real Madrid,2025-01-02 19:00:00,0,2,2
M00004,2025/2026,Serie A,Napoli,Milan,2025-01-02 20:00:00,0,0,0
M00007,2025/2026,Serie A,Milan,Napoli,2025-01-02 20:00:00,2,0,2
M00006,2025/2026,Premier League,Aston Villa,Tottenham,2025-01-02 22:00:00,1,1,2
M00008,2025/2026,La Liga,Sevilla,Atletico Madrid,2025-01-03 15:00:00,3,1,4
M00009,2025/2026,Premier League,Tottenham,Aston Villa,2025-01-03 17:00:00,0,0,0
M00011,2025/2026,Serie A,Atalanta,Juventus,2025-01-03 19:00:00,0,0,0
M00010,2025/2026,Brasileirao,Flamengo,Fluminense,2025-01-03 23:00:00,2,2,4
M00014,2025/2026,Premier League,Tottenham,Chelsea,2025-01-04 16:00:00,2,1,3
M00015,2025/2026,Brasileirao,Flamengo,Sao Paulo,2025-01-04 16:00:00,1,1,2
M00012,2025/2026,La Liga,Real Madrid,Atletico Madrid,2025-01-04 20:00:00,3,1,4
M00013,2025/2026,Premier League,Liverpool,Tottenham,2025-01-04 20:00:00,2,1,3
M00018,2025/2026,Premier League,Chelsea,Aston Villa,2025-01-05 16:00:00,6,0,6
M00016,2025/2026,Serie A,Napoli,Roma,2025-01-05 16:00:00,1,2,3
M00017,2025/2026,Brasileirao,Fluminense,Sao Paulo,2025-01-05 17:00:00,4,1,5
M00019,2025/2026,Brasileirao,Internacional,Sao Paulo,2025-01-05 20:00:00,1,0,1
M00023,2025/2026,Serie A,Inter,Roma,2025-01-06 15:00:00,0,2,2
M00020,2025/2026,Premier League,Tottenham,Chelsea,2025-01-06 17:00:00,0,0,0
M00021,2025/2026,La Liga,Valencia,Real Sociedad,2025-01-06 21:00:00,1,2,3
M00022,2025/2026,La Liga,Atletico Madrid,Valencia,2025-01-06 22:00:00,0,2,2
M00025,2025/2026,Premier League,Tottenham,Arsenal,2025-01-07 15:00:00,2,0,2
M00026,2025/2026,Premier League,Chelsea,Tottenham,2025-01-07 18:00:00,1,0,1
M00027,2025/2026,Premier League,Tottenham,Arsenal,2025-01-07 20:00:00,3,2,5
M00024,2025/2026,Brasileirao,Sao Paulo,Flamengo,2025-01-07 21:00:00,0,0,0
M00028,2025/2026,Brasileirao,Palmeiras,Internacional,2025-01-08 22:00:00,1,0,1
M00031,2025/2026,Premier League,Liverpool,Aston Villa,2025-01-08 22:00:00,3,0,3
M00029,2025/2026,Premier League,Chelsea,Aston Villa,2025-01-08 23:00:00,4,0,4
M00030,2025/2026,La Liga,Barcelona,Valencia,2025-01-08 23:00:00,0,1,1
M00034,2025/2026,La Liga,Valencia,Barcelona,2025-01-09 18:00:00,1,1,2
M00032,2025/2026,La Liga,Sevilla,Valencia,2025-01-09 20:00:00,0,0,0
M00033,2025/2026,Brasileirao,Flamengo,Internacional,2025-01-09 21:00:00,2,2,4
M00035,2025/2026,Serie A,Inter,Atalanta,2025-01-09 21:00:00,1,0,1
M00038,2025/2026,Serie A,Milan,Napoli,2025-01-10 17:00:00,2,1,3
M00039,2025/2026,Premier League,Liverpool,Newcastle,2025-01-10 17:00:00,0,1,1
M00037,2025/2026,Brasileirao,Atletico Mg,Palmeiras,2025-01-10 18:00:00,0,3,3
M00036,2025/2026,Serie A,Atalanta,Juventus,2025-01-10 22:00:00,0,2,2
M00043,2025/2026,Premier League,Newcastle,Liverpool,2025-01-11 15:00:00,0,1,1
M00042,2025/2026,La Liga,Barcelona,Real Madrid,2025-01-11 18:00:00,2,0,2
M00041,2025/2026,Premier League,Chelsea,Arsenal,2025-01-11 19:00:00,1,0,1
M00040,2025/2026,La Liga,Sevilla,Atletico Madrid,2025-01-11 23:00:00,4,1,5
M00044,2025/2026,Premier League,Liverpool,Aston Villa,2025-01-12 20:00:00,0,2,2
M00047,2025/2026,Premier League,Arsenal,Tottenham,2025-01-12 20:00:00,1,1,2
M00046,2025/2026,Premier League,Tottenham,Arsenal,2025-01-12 21:00:00,0,2,2
M00045,2025/2026,Brasileirao,Flamengo,Sao Paulo,2025-01-12 22:00:00,2,0,2
M00049,2025/2026,Brasileirao,Palmeiras,Internacional,2025-01-13 16:00:00,2,1,3
M00051,2025/2026,La Liga,Real Madrid,Real Sociedad,2025-01-13 16:00:00,3,0,3
M00048,2025/2026,Serie A,Atalanta,Napoli,2025-01-13 21:00:00,2,0,2
M00050,2025/2026,Serie A,Inter,Milan,2025-01-13 23:00:00,2,1,3
M00054,2025/2026,Premier League,Liverpool,Aston Villa,2025-01-14 15:00:00,2,1,3
M00053,2025/2026,Serie A,Milan,Napoli,2025-01-14 16:00:00,1,1,2
M00055,2025/2026,Premier League,Aston Villa,Arsenal,2025-01-14 19:00:00,1,1,2
M00052,2025/2026,Premier League,Chelsea,Arsenal,2025-01-14 23:00:00,2,0,2
M00059,2025/2026,Brasileirao,Sao Paulo,Atletico Mg,2025-01-15 20:00:00,2,1,3
M00056,2025/2026,La Liga,Sevilla,Real Madrid,2025-01-15 23:00:00,1,0,1
M00057,2025/2026,Brasileirao,Palmeiras,Fluminense,2025-01-15 23:00:00,1,0,1
M00058,2025/2026,Serie A,Inter,Milan,2025-01-15 23:00:00,1,2,3
M00060,2025/2026,La Liga,Barcelona,Real Madrid,2025-01-16 15:00:00,3,1,4
M00061,2025/2026,Serie A,Roma,Atalanta,2025-01-16 16:00:00,4,1,5
M00063,2025/2026,Serie A,Atalanta,Roma,2025-01-16 21:00:00,1,0,1
M00062,2025/2026,Premier League,Chelsea,Aston Villa,2025-01-16 22:00:00,4,0,4
M00066,2025/2026,Brasileirao,Atletico Mg,Flamengo,2025-01-17 15:00:00,2,1,3
M00067,2025/2026,Brasileirao,Flamengo,Fluminense,2025-01-17 16:00:00,1,0,1
M00064,2025/2026,Premier League,Arsenal,Liverpool,2025-01-17 18:00:00,2,1,3
M00065,2025/2026,Premier League,Newcastle,Arsenal,2025-01-17 22:00:00,0,2,2
M00068,2025/2026,Serie A,Milan,Napoli,2025-01-18 18:00:00,1,1,2
M00070,2025/2026,Brasileirao,Atletico Mg,Palmeiras,2025-01-18 18:00:00,0,1,1
M00071,2025/2026,Brasileirao,Flamengo,Sao Paulo,2025-01-18 19:00:00,1,0,1
M00069,2025/2026,Premier League,Liverpool,Tottenham,2025-01-18 20:00:00,0,3,3
M00074,2025/2026,La Liga,Barcelona,Valencia,2025-01-19 15:00:00,2,1,3
M00073,2025/2026,Brasileirao,Flamengo,Sao Paulo,2025-01-19 18:00:00,3,0,3
M00075,2025/2026,La Liga,Barcelona,Real Sociedad,2025-01-19 19:00:00,2,1,3
